[ 2018-10-19T11:25:46+08:00 ] 127.0.0.1 /index.php/Home/index/add
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000519s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001113s ]
NOTIC: [2048] Declaration of Home\Controller\IndexController::show() should be compatible with Think\Controller::show($content, $charset = '', $contentType = '', $prefix = '') D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 91 行.
SQL: SHOW COLUMNS FROM `shop0926_area` [ RunTime:0.0076s ]
SQL: SELECT * FROM `shop0926_area`  [ RunTime:0.0128s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000036s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000078s ]
NOTIC: [8] Use of undefined constant geto - assumed 'geto' D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 56 行.
NOTIC: [8] Use of undefined constant geto - assumed 'geto' D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 71 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013219s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013265s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000683s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000725s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001321s ]
INFO: [ app_end ] --END-- [ RunTime:0.001386s ]

[ 2018-10-19T11:25:53+08:00 ] 127.0.0.1 /index.php/Home/Index/geto.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000044s ]
INFO: [ app_init ] --END-- [ RunTime:0.001049s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000983s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001024s ]
NOTIC: [2048] Declaration of Home\Controller\IndexController::show() should be compatible with Think\Controller::show($content, $charset = '', $contentType = '', $prefix = '') D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 91 行.
SQL: SHOW COLUMNS FROM `shop0926_area` [ RunTime:0.0117s ]
SQL: SELECT * FROM `shop0926_area`  [ RunTime:0.0244s ]
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 19 行.
